,coef,se,t,pval,ci_lo,ci_hi
Intercept,0.2428818470589466,0.05759777909767962,4.21686132458415,2.4772621132697857e-05,0.1299922744380006,0.3557714196798926
C(age_needed)[T.1],1.4688972508865623,0.06354687638512099,23.115176298901343,3.2583133390245936e-118,1.3443476618417063,1.5934468399314183
C(age_needed)[T.10],0.22243611722600992,0.01840540161046905,12.085371562850744,1.26198362420038e-33,0.18636219294849507,0.25851004150352475
C(age_needed)[T.11],0.2559918131402979,0.019203068835252017,13.330776207517475,1.5329435065994878e-40,0.2183544898305604,0.29362913645003536
C(age_needed)[T.12],0.21320404009078772,0.017899695149830242,11.911043082362758,1.0367217170168094e-32,0.17812128226287416,0.24828679791870129
C(age_needed)[T.13],0.24602294811284067,0.015937881854624324,15.436364151580024,9.320860480010929e-54,0.21478527368792255,0.2772606225377588
C(age_needed)[T.14],0.2640205365446817,0.01669317817035574,15.816073718876225,2.4106459091812215e-56,0.23130250854327422,0.2967385645460892
C(age_needed)[T.15],0.34482494638107997,0.0176698858050816,19.514837287851254,8.21301811672586e-85,0.3101926065921845,0.3794572861699754
C(age_needed)[T.16],0.3749671792279836,0.017561347541414866,21.35184548587173,3.748405241923729e-101,0.34054757052681944,0.4093867879291478
C(age_needed)[T.17],0.5586134246903328,0.02303218551030634,24.2536004427529,6.0583992220346416e-130,0.5134711706048871,0.6037556787757785
C(age_needed)[T.18],0.709076639993695,0.02456449814704173,28.865911924974057,3.199476174106349e-183,0.6609311083271923,0.7572221716601977
C(age_needed)[T.19],0.6810452772736594,0.025295660376283294,26.923403743679046,1.1688648829675303e-159,0.6314666939709872,0.7306238605763316
C(age_needed)[T.2],0.7201606227706006,0.03775797379486405,19.073073854099633,4.227117020276451e-81,0.6461563540034598,0.7941648915377413
C(age_needed)[T.20],0.6413620750528339,0.026310996693398307,24.376198383003793,3.0588802895823476e-131,0.5897934691364208,0.692930680969247
C(age_needed)[T.21],0.6248376861508059,0.024023629439011325,26.009295878338385,3.8873381487638735e-149,0.5777522376724076,0.6719231346292043
C(age_needed)[T.22],0.5927348015729718,0.02023430415195666,29.293559942640982,1.2527603624396541e-188,0.5530762941829074,0.6323933089630361
C(age_needed)[T.23],0.574532444630481,0.022283729306642075,25.782598447703773,1.3899146675738173e-146,0.5308571377482229,0.6182077515127392
C(age_needed)[T.24],0.537788490021068,0.020949834646826978,25.670297598387986,2.5095697647692146e-145,0.4967275686312177,0.5788494114109183
C(age_needed)[T.25],0.5864763029440558,0.02074325338501475,28.273110878920058,7.401090265686998e-176,0.5458202733872384,0.6271323325008733
C(age_needed)[T.26],0.5383094093478389,0.019023887447798534,28.29649885308445,3.8162879800595955e-176,0.5010232751042102,0.5755955435914676
C(age_needed)[T.27],0.5787237948540244,0.022968895388172424,25.195978521110412,4.433553460006877e-140,0.5337055871285382,0.6237420025795105
C(age_needed)[T.28],0.5663616467183441,0.020159284795466532,28.094332336914494,1.1489450529622393e-173,0.5268501745651438,0.6058731188715444
C(age_needed)[T.29],0.6095371253767716,0.02167250794967844,28.124900301896783,4.860254394843933e-174,0.5670597903407438,0.6520144604127994
C(age_needed)[T.3],0.5302809254672967,0.025995146855726448,20.399227917825037,1.698764960634135e-92,0.47933137385724317,0.5812304770773501
C(age_needed)[T.30],0.6330605162293594,0.020573647294367916,30.77045635961015,6.513046301792101e-208,0.5927369085017684,0.6733841239569505
C(age_needed)[T.31],0.6592453379868803,0.020911270805972805,31.525838104424658,3.8447697536719237e-218,0.6182600003362098,0.7002306756375509
C(age_needed)[T.32],0.68531507466511,0.023436617456078467,29.241210936238083,5.808093926014396e-188,0.6393801485317534,0.7312500007984666
C(age_needed)[T.33],0.7277758135780039,0.022604852585001813,32.195556721342165,2.0366322503323197e-227,0.6834711166355633,0.7720805105204446
C(age_needed)[T.34],0.7942090684228306,0.02344863230358393,33.87016599264266,1.832333757146137e-251,0.7482505936210836,0.8401675432245775
C(age_needed)[T.35],0.8451580567477737,0.02149689645083462,39.315352273325956,0.0,0.803024913924751,0.8872911995707964
C(age_needed)[T.36],0.8912809906922652,0.0230328842026433,38.69602186381764,0.0,0.8461373671950028,0.9364246141895276
C(age_needed)[T.37],0.9597760009383707,0.02447944491428031,39.20742501716109,0.0,0.9117971705448491,1.0077548313318923
C(age_needed)[T.38],1.0070531183987,0.02619796851782753,38.44012247413029,0.0,0.9557060436356438,1.0584001931617562
C(age_needed)[T.39],1.1115405478948968,0.023998601144203165,46.31688910598808,0.0,1.0645041539729168,1.1585769418168768
C(age_needed)[T.4],0.468696028418618,0.02272293418325635,20.62656277744192,1.585254420219111e-94,0.4241598957963615,0.5132321610408745
C(age_needed)[T.40],1.172127751958289,0.02966705406397726,39.50940829617209,0.0,1.113981394465491,1.2302741094510872
C(age_needed)[T.41],1.31015925073334,0.029633917941924735,44.2114759614619,0.0,1.252077838846352,1.3682406626203278
C(age_needed)[T.42],1.4128909093441706,0.025488584968142783,55.43230081662397,0.0,1.3629342007897218,1.4628476178986194
C(age_needed)[T.43],1.5445467151906773,0.03242342463866177,47.63675436520534,0.0,1.4809979706434517,1.608095459737903
C(age_needed)[T.44],1.6572008473768425,0.03762612292311924,44.043890750130444,0.0,1.5834550015696518,1.7309466931840332
C(age_needed)[T.45],1.8704660564711502,0.04377281920783872,42.731222030501335,0.0,1.7846729073220031,1.9562592056202972
C(age_needed)[T.46],2.0344891387908826,0.04089850658759515,49.74482709860022,0.0,1.954329538857722,2.114648738724043
C(age_needed)[T.47],2.130716662110287,0.03720488436555542,57.26981009200291,0.0,2.057796428704821,2.203636895515753
C(age_needed)[T.48],2.3470005182106166,0.04237144192605169,55.391093895428305,0.0,2.263954018062525,2.4300470183587084
C(age_needed)[T.49],2.595725437613108,0.05096692941898652,50.92960214013073,0.0,2.4958320915492993,2.6956187836769163
C(age_needed)[T.5],0.34913071358636316,0.023100054510380073,15.113848040032993,1.3124621247818129e-51,0.3038554387051062,0.39440598846762015
C(age_needed)[T.50],2.7931587442610626,0.05070024206265579,55.091625416881705,0.0,2.6937880958107945,2.8925293927113307
C(age_needed)[T.51],2.9696186809160663,0.057046973775341646,52.055674199490554,0.0,2.8578086668893956,3.081428694942737
C(age_needed)[T.52],3.2419487081837217,0.05220338969366126,62.102264378004016,0.0,3.139631944513236,3.3442654718542073
C(age_needed)[T.53],3.5496201883781904,0.05683130252517377,62.45889203059994,0.0,3.4382328822343498,3.661007494522031
C(age_needed)[T.54],3.737578220905319,0.06797151295565539,54.98742132374948,0.0,3.6043565035375367,3.8707999382731013
C(age_needed)[T.55],4.100910708140132,0.08639783531763971,47.465433515356324,0.0,3.9315740625753355,4.270247353704929
C(age_needed)[T.56],4.544077864441732,0.07939968370871228,57.23042778246136,0.0,4.388457343988784,4.69969838489468
C(age_needed)[T.57],4.96056543206741,0.08079409100779396,61.39762661094708,0.0,4.802211923528483,5.118918940606338
C(age_needed)[T.58],5.275192635953113,0.09674012128206458,54.52952266384147,0.0,5.08558548238023,5.464799789525996
C(age_needed)[T.59],5.61788340748719,0.09329282983711985,60.21774039114757,0.0,5.435032820990611,5.800733993983768
C(age_needed)[T.6],0.3165218435999613,0.023733122003346135,13.336713288514458,1.4156458122918807e-40,0.27000577923270774,0.3630379079672148
C(age_needed)[T.60],5.978413780948496,0.10178885889654135,58.73347874962408,0.0,5.778911283483845,6.1779162784131465
C(age_needed)[T.61],6.349786871424289,0.11537097427206969,55.037992974299755,0.0,6.123663916989735,6.575909825858843
C(age_needed)[T.62],6.625678649582028,0.10554464506583766,62.77607590085691,0.0,6.418814946491923,6.8325423526721325
C(age_needed)[T.63],7.259312554135481,0.12126802413020613,59.86172040158846,0.0,7.021631594363943,7.496993513907019
C(age_needed)[T.64],7.5827990568620915,0.13083884582395935,57.95525792901424,0.0,7.3263596312683426,7.8392384824558405
C(age_needed)[T.65],8.094624931707436,0.13141055315748582,61.59798233256524,0.0,7.837064980330277,8.352184883084595
C(age_needed)[T.66],8.456891486208846,0.1453937637174386,58.165434816338845,0.0,8.17192494574594,8.741858026671752
C(age_needed)[T.67],9.256227339180604,0.17032064075939723,54.34589312199909,0.0,8.922405017468401,9.590049660892808
C(age_needed)[T.68],9.903562533355824,0.22344493475432675,44.322161718477055,0.0,9.465618508709442,10.341506558002207
C(age_needed)[T.69],10.599377507996115,0.34127513956155403,31.058158884978962,8.852820810234714e-212,9.93049052563659,11.26826449035564
C(age_needed)[T.7],0.2766811586424406,0.021254305079748553,13.017652546357157,9.711060981187404e-39,0.2350234861697067,0.31833883111517447
C(age_needed)[T.8],0.23591083320868028,0.018139066049516747,13.005676949666618,1.1358857110637165e-38,0.20035891703843423,0.27146274937892634
C(age_needed)[T.9],0.231967389137257,0.020730882940553138,11.189460178924135,4.592208588827451e-29,0.19133560520605705,0.272599173068457
C(year)[T.1945],-0.13986240061537086,0.057074743337190925,-2.4505130016806227,0.014265281064290371,-0.2517268419831325,-0.02799795924760924
C(year)[T.1946],-0.08165588516297542,0.062417694780433214,-1.3082169319167651,0.1907997406841302,-0.20399231893063824,0.040680548604687394
C(year)[T.1947],-0.283028760797271,0.05570563329785746,-5.080792444884687,3.7586361334580396e-07,-0.39220979579706683,-0.1738477257974752
C(year)[T.1948],-0.27305947847186773,0.05237214957191875,-5.213829882939894,1.849811194279554e-07,-0.3757070054257733,-0.17041195151796218
C(year)[T.1956],-0.23286023786083831,0.04513404437262738,-5.159303605463329,2.4787008083272337e-07,-0.3213213393078207,-0.14439913641385596
C(year)[T.1957],-0.2256525144046804,0.045488944663382345,-4.9606012202416725,7.027533007752285e-07,-0.31480920763964526,-0.1364958211697155
C(year)[T.1958],-0.2521900533659578,0.046349292820754666,-5.441076616664797,5.295952961361046e-08,-0.3430329980035378,-0.16134710872837776
C(year)[T.1959],-0.2654030984374087,0.04554978324855918,-5.826659964310673,5.654766402767641e-09,-0.3546790331081906,-0.17612716376662688
C(year)[T.1960],-0.32515682660330314,0.04553630016751772,-7.14060706309307,9.291962407375291e-13,-0.4144063349208431,-0.23590731828576317
C(year)[T.1968],-0.29671325303604135,0.048576193256865165,-6.108203075260689,1.0075909953592772e-09,-0.3919208423255545,-0.20150566374652817
C(year)[T.1969],-0.2749901837554999,0.047230521272307945,-5.822298300923714,5.804382923884309e-09,-0.3675603044202763,-0.18242006309072342
C(year)[T.1970],-0.2545077569834565,0.05062036672301997,-5.027773867701304,4.962065278839644e-07,-0.3537218526447855,-0.15529366132212752
C(year)[T.1971],-0.2884070717831011,0.04498808919331913,-6.410742864489796,1.4481226345606283e-10,-0.3765821063352822,-0.20023203723091998
C(year)[T.1972],-0.31006018190099105,0.047077036085091686,-6.586229883728398,4.5113515110689955e-11,-0.4023294771266632,-0.21779088667531885
C(week_ref5)[T.2],0.03099332095305258,0.028099373862849976,1.1029897357972334,0.27003162258170255,-0.024080439806259513,0.08606708171236467
C(week_ref5)[T.3],0.019185971312579868,0.03549113600494155,0.5405848747672811,0.5887937454465935,-0.05037537702751834,0.08874731965267807
C(week_ref5)[T.4],0.059083593702970394,0.028488091634310812,2.073975135344293,0.03808162015837446,0.0032479601114443965,0.11491922729449638
C(week_ref5)[T.6],0.06374009641959752,0.029303172628704438,2.1751943800501583,0.029615553152809698,0.006306933434576917,0.12117325940461812
C(week_ref5)[T.7],0.0631801241136554,0.031527469422929534,2.003970672879482,0.045073202055091396,0.0013874195210257095,0.12497282870628508
C(week_ref5)[T.8],0.022403857132403227,0.028819544120840146,0.777384161195056,0.43693215429246957,-0.034081411395306516,0.07888912566011297
C(week_ref5)[T.9],0.08354458319122653,0.03611033071993826,2.3135923024127143,0.020690096329813154,0.01276963551031722,0.15431953087213585
C(week_ref5)[T.ref],0.010478913938437537,0.03238131353206093,0.32360990940229467,0.7462333847440807,-0.05298729435650138,0.07394512223337646
cohort,0.06113384312451135,0.02916149159775689,2.0963894428916587,0.036047658139501094,0.003978369857440454,0.11828931639158224
