level,year,subject,grade,gap_pair,T,B,W,B_pct,W_pct,n_units_a,n_units_b,n_units_both
District,2022-23,Mathematics,7,HW,28.886545355423056,11.54934548657259,17.337199868850465,39.9817470191338,60.0182529808662,272,112,111
District,2022-23,Mathematics,8,BW,33.567057474615154,18.01359425416095,15.553463220454205,53.664502072556104,46.33549792744389,282,28,28
District,2022-23,Mathematics,8,HW,27.17782785779466,12.112991301333517,15.064836556461144,44.56938709271972,55.430612907280285,282,114,113
County,2015-16,ELA,3,BW,40.55606929223691,10.636510696616721,29.91955859562019,26.226680450643972,73.77331954935603,68,18,18
County,2015-16,ELA,3,HW,26.633774800770944,2.9035926453322873,23.730182155438655,10.901919337578237,89.09808066242176,68,37,37
County,2015-16,ELA,4,BW,42.146420069801195,10.426206105998858,31.720213963802337,24.738058626880758,75.26194137311924,66,16,16
County,2015-16,ELA,4,HW,28.307145240310547,2.7513271254816503,25.555818114828895,9.719549965651947,90.28045003434805,66,37,37
County,2015-16,ELA,5,BW,40.624182781718,9.485115568895516,31.139067212822482,23.348446465645775,76.65155353435422,69,19,19
County,2015-16,ELA,5,HW,26.548046523709182,2.457641388843325,24.090405134865858,9.257334194621388,90.74266580537862,69,34,34
County,2015-16,ELA,6,BW,41.79006233683673,9.768135973603314,32.02192636323342,23.37430342857609,76.62569657142392,67,20,20
County,2015-16,ELA,6,HW,29.36258623784959,2.6274109533638494,26.73517528448574,8.948159171268802,91.05184082873119,67,33,33
County,2015-16,ELA,7,BW,38.58170150145459,8.592919248121564,29.988782253333024,22.272006971485172,77.72799302851483,68,16,16
County,2015-16,ELA,7,HW,24.58709283321345,1.4551935687365685,23.131899264476882,5.918526352862758,94.08147364713724,68,36,36
County,2015-16,ELA,8,BW,37.59199220441389,8.369609788668829,29.222382415745063,22.26434221191955,77.73565778808046,66,15,15
County,2015-16,ELA,8,HW,24.609260605192247,2.226096392643986,22.383164212548262,9.045767072637311,90.9542329273627,66,32,32
County,2015-16,Mathematics,3,BW,45.840997586139586,12.755298325463649,33.08569926067594,27.825088887944098,72.1749111120559,68,16,16
County,2015-16,Mathematics,3,HW,31.047174175582903,3.8123129730318137,27.234861202551087,12.279098095922729,87.72090190407727,68,36,36
County,2015-16,Mathematics,4,BW,48.02491474238428,13.53362298859287,34.491291753791415,28.18042064455515,71.81957935544486,66,15,15
County,2015-16,Mathematics,4,HW,33.798952005711,4.121522670749903,29.677429334961097,12.194232146764463,87.80576785323554,66,37,37
County,2015-16,Mathematics,5,BW,46.49952392659528,13.815797150399176,32.6837267761961,29.71169591372368,70.28830408627631,69,19,19
County,2015-16,Mathematics,5,HW,31.333114924780823,4.264085990497113,27.069028934283708,13.608879936557859,86.39112006344213,69,34,34
County,2015-16,Mathematics,6,BW,46.059933905468334,13.159899647041096,32.90003425842724,28.571251695779623,71.42874830422038,67,21,21
County,2015-16,Mathematics,6,HW,32.56985498357222,4.3944117237001725,28.175443259872047,13.492266778334297,86.50773322166569,67,34,34
County,2015-16,Mathematics,7,BW,43.948256859190685,11.415492307835805,32.53276455135488,25.974846612030163,74.02515338796984,68,16,16
County,2015-16,Mathematics,7,HW,30.663619310690706,3.287444026422385,27.37617528426832,10.72099152129845,89.27900847870154,68,37,37
County,2015-16,Mathematics,8,BW,38.65783292404596,11.014755751057375,27.643077172988587,28.49294675337575,71.50705324662425,66,15,15
County,2015-16,Mathematics,8,HW,27.427199006255172,3.744768115613173,23.682430890642,13.653483590355412,86.3465164096446,66,30,30
County,2016-17,ELA,3,BW,40.83697343233171,11.36107911384814,29.47589431848357,27.820570818436988,72.17942918156301,68,14,14
County,2016-17,ELA,3,HW,27.750803306110484,3.5711865086450105,24.179616797465474,12.86876804700881,87.13123195299119,68,37,37
County,2016-17,ELA,4,BW,43.920554467766024,11.602948435092284,32.31760603267374,26.41803723950677,73.58196276049323,69,16,16
County,2016-17,ELA,4,HW,28.720602102284126,3.7803291950403404,24.940272907243784,13.162430166252308,86.8375698337477,69,39,39
County,2016-17,ELA,5,BW,43.96808117798372,11.728299736393225,32.239781441590495,26.67457715272318,73.32542284727683,67,18,18
County,2016-17,ELA,5,HW,28.00355184720764,3.2528388103514576,24.750713036856183,11.615807980714465,88.38419201928554,67,39,39
County,2016-17,ELA,6,BW,42.48737503272574,10.229583947563652,32.25779108516208,24.07676148428646,75.92323851571354,69,21,21
County,2016-17,ELA,6,HW,28.70306255019484,2.344004421964753,26.35905812823009,8.166391366306804,91.8336086336932,69,34,34
County,2016-17,ELA,7,BW,38.9415053131772,8.614921001113398,30.326584312063805,22.122722097746546,77.87727790225345,68,19,19
County,2016-17,ELA,7,HW,26.309989395322905,2.1579648659780224,24.15202452934488,8.202074252305252,91.79792574769473,68,34,34
County,2016-17,ELA,8,BW,38.26178489739903,9.487366746974757,28.774418150424275,24.79593352065416,75.20406647934584,69,17,17
County,2016-17,ELA,8,HW,25.333795714708092,2.3922586896571008,22.94153702505099,9.442954054722334,90.55704594527768,69,38,37
County,2016-17,Mathematics,3,BW,45.52509350343944,12.562404849120863,32.96268865431858,27.594462487313216,72.40553751268679,68,14,14
County,2016-17,Mathematics,3,HW,30.792810723471685,3.9013620901803496,26.891448633291336,12.669717374018584,87.33028262598143,68,38,38
County,2016-17,Mathematics,4,BW,47.896445177811415,14.643978051614756,33.25246712619666,30.574248250053323,69.42575174994668,69,16,16
County,2016-17,Mathematics,4,HW,33.82713278513771,5.16814530787145,28.65898747726626,15.278106308028942,84.72189369197106,69,37,37
County,2016-17,Mathematics,5,BW,45.18350295221862,13.51417273789361,31.669330214325008,29.90952859981838,70.09047140018163,67,18,18
County,2016-17,Mathematics,5,HW,30.2530267544012,4.434041249586976,25.818985504814226,14.656521099800083,85.34347890019993,67,38,38
County,2016-17,Mathematics,6,BW,46.154392935062745,12.591945921249355,33.56244701381339,27.282226285514543,72.71777371448546,69,21,21
County,2016-17,Mathematics,6,HW,32.63118323127766,4.034566663599919,28.596616567677742,12.364144551561047,87.63585544843896,69,32,32
County,2016-17,Mathematics,7,BW,43.66830381184295,11.696642397112726,31.97166141473022,26.785199735512897,73.2148002644871,68,19,19
County,2016-17,Mathematics,7,HW,31.00763680374509,3.825179362747413,27.182457440997677,12.33624925033116,87.66375074966884,68,35,35
County,2016-17,Mathematics,8,BW,38.50953125407161,10.786731176508406,27.722800077563207,28.0105491426046,71.9894508573954,69,15,15
County,2016-17,Mathematics,8,HW,27.494717277653972,3.2801122975973698,24.214604980056603,11.929972817953814,88.07002718204619,69,37,37
County,2017-18,ELA,3,BW,39.444911164553254,11.915585896486677,27.52932526806658,30.208170191531554,69.79182980846845,64,14,14
County,2017-18,ELA,3,HW,27.578178733654894,3.242803462543904,24.33537527111099,11.758584545637762,88.24141545436223,64,42,42
County,2017-18,ELA,4,BW,44.1461432667566,11.91633928818861,32.22980397856799,26.992933938041148,73.00706606195885,67,14,14
County,2017-18,ELA,4,HW,27.752793995842502,3.295667091867281,24.457126903975222,11.87508217140583,88.12491782859418,67,42,42
County,2017-18,ELA,5,BW,43.12875991289384,10.857817016110655,32.27094289678318,25.175351756090222,74.82464824390976,69,16,16
County,2017-18,ELA,5,HW,26.90873074318912,2.9280965746869936,23.980634168502128,10.881585618556628,89.11841438144337,69,35,35
County,2017-18,ELA,6,BW,41.949414904132574,9.70721778849098,32.242197115641595,23.140293638600166,76.85970636139983,68,17,17
County,2017-18,ELA,6,HW,27.399359352690556,2.3890492275033837,25.01031012518717,8.719361634522247,91.28063836547774,68,41,41
County,2017-18,ELA,7,BW,40.16102983385011,9.292180473977279,30.86884935987283,23.137306270331933,76.86269372966807,68,19,19
County,2017-18,ELA,7,HW,25.1501277703249,1.788076832961621,23.36205093736328,7.109613316046076,92.89038668395392,68,33,33
County,2017-18,ELA,8,BW,36.84811797888305,7.574564044199241,29.27355393468381,20.556176162212893,79.44382383778711,69,20,20
County,2017-18,ELA,8,HW,24.906755820642616,1.7261395833913564,23.180616237251257,6.930407138615537,93.06959286138445,69,38,38
County,2017-18,Mathematics,3,BW,48.37752455631199,15.095278311613177,33.28224624469881,31.203081286315303,68.7969187136847,64,14,14
County,2017-18,Mathematics,3,HW,31.835354593384466,4.219897270090904,27.615457323293562,13.255380139437236,86.74461986056276,64,40,40
County,2017-18,Mathematics,4,BW,48.63369203916614,15.015979749176317,33.617712289989825,30.87567305620866,69.12432694379135,67,15,15
County,2017-18,Mathematics,4,HW,31.79454316828137,4.842752407332457,26.95179076094891,15.231394839362393,84.7686051606376,67,42,42
County,2017-18,Mathematics,5,BW,45.79441916666667,13.666710626207939,32.127708540458734,29.843616045152963,70.15638395484704,69,17,17
County,2017-18,Mathematics,5,HW,29.96644922904695,4.666110177527682,25.30033905151927,15.57111468850553,84.42888531149447,69,37,37
County,2017-18,Mathematics,6,BW,46.11417011140803,12.835598089187698,33.27857202222033,27.83439029300094,72.16560970699906,68,16,16
County,2017-18,Mathematics,6,HW,31.12840121694607,4.05207521681907,27.076326000127,13.017293077722059,86.98270692227794,68,43,43
County,2017-18,Mathematics,7,BW,42.839206100065766,11.928303009098528,30.91090309096724,27.844360563629152,72.15563943637085,68,16,16
County,2017-18,Mathematics,7,HW,29.137622405483572,3.258090390782524,25.87953201470105,11.181730428936321,88.81826957106368,68,32,32
County,2017-18,Mathematics,8,BW,39.94441618206994,10.360282267198066,29.584133914871877,25.93674725392166,74.06325274607833,68,20,20
County,2017-18,Mathematics,8,HW,28.24882674844822,3.2728619513311976,24.975964797117022,11.585833211678372,88.41416678832162,68,39,39
County,2018-19,ELA,3,BW,37.91883087280298,9.652818028786527,28.26601284401645,25.45652860755774,74.54347139244226,67,15,15
County,2018-19,ELA,3,HW,26.623862591426988,2.969110138657731,23.65475245276926,11.152063786618996,88.847936213381,67,35,35
County,2018-19,ELA,4,BW,41.308911020361684,11.765857797380383,29.5430532229813,28.482614299807718,71.51738570019228,66,18,18
County,2018-19,ELA,4,HW,26.153882132313996,2.611726568193879,23.542155564120115,9.985999611763194,90.01400038823681,66,36,36
County,2018-19,ELA,5,BW,40.48711328125,10.347582697588235,30.13953058366176,25.557719133263838,74.44228086673616,68,17,17
County,2018-19,ELA,5,HW,26.773603752658275,3.0056271456228956,23.76797660703538,11.226083620978649,88.77391637902136,68,39,39
County,2018-19,ELA,6,BW,40.40913046967289,10.355451442580765,30.053679027092123,25.626513914602906,74.37348608539709,69,15,15
County,2018-19,ELA,6,HW,25.296741826385333,3.076657828928958,22.220083997456374,12.162269157207836,87.83773084279215,69,37,37
County,2018-19,ELA,7,BW,41.30148509674022,9.131710185862097,32.169774910878125,22.109883372166756,77.89011662783325,68,17,17
County,2018-19,ELA,7,HW,25.934957872590775,1.7330255400695649,24.20193233252121,6.682199171416831,93.31780082858317,68,41,41
County,2018-19,ELA,8,BW,34.127838849577046,7.412237673326376,26.71560117625067,21.719036197975477,78.28096380202453,69,19,19
County,2018-19,ELA,8,HW,22.53601480985833,1.735505065028088,20.80050974483024,7.701029129022826,92.29897087097717,69,34,34
County,2018-19,Mathematics,3,BW,47.26125313692157,13.608435822546461,33.652817314375106,28.794064734426694,71.20593526557332,67,15,15
County,2018-19,Mathematics,3,HW,31.25660959363459,4.081588259334797,27.175021334299792,13.058320503724795,86.9416794962752,67,36,36
County,2018-19,Mathematics,4,BW,47.34095003723511,15.315685960602435,32.02526407663267,32.35187707166032,67.64812292833967,66,18,18
County,2018-19,Mathematics,4,HW,30.721514270368846,4.626521460020852,26.094992810347996,15.05954888585414,84.94045111414586,66,34,34
County,2018-19,Mathematics,5,BW,45.93067879396882,14.302406236762302,31.62827255720652,31.139113577917243,68.86088642208276,68,15,15
County,2018-19,Mathematics,5,HW,29.605705036433484,5.0278302256859,24.577874810747584,16.98263972939855,83.01736027060146,68,40,40
County,2018-19,Mathematics,6,BW,45.03502339307599,13.795393976915943,31.239629416160046,30.632589787966996,69.36741021203301,69,17,17
County,2018-19,Mathematics,6,HW,30.216271701487504,4.993612406798665,25.22265929468884,16.52623611586348,83.47376388413652,69,39,39
County,2018-19,Mathematics,7,BW,43.81999782127577,11.420633597863514,32.399364223412256,26.062606494057135,73.93739350594286,68,16,16
County,2018-19,Mathematics,7,HW,28.68502350906615,2.9003260529197976,25.78469745614635,10.110941871820758,89.88905812817924,68,40,40
County,2018-19,Mathematics,8,BW,38.19783529736444,10.554326017265597,27.643509280098847,27.63069146484806,72.36930853515194,69,16,16
County,2018-19,Mathematics,8,HW,26.89136052207682,3.2752012456837183,23.616159276393102,12.179380968824164,87.82061903117584,69,34,34
County,2021-22,ELA,3,BW,39.535513343021705,10.823884198837048,28.711629144184656,27.377624023560426,72.62237597643957,67,14,14
County,2021-22,ELA,3,HW,27.479107770741148,3.6013691260888416,23.877738644652307,13.105844469679113,86.8941555303209,67,40,40
County,2021-22,ELA,4,BW,43.687260679584426,11.270169315931446,32.41709136365298,25.797381526368234,74.20261847363177,67,15,15
County,2021-22,ELA,4,HW,29.278296304149627,3.6473186180698054,25.630977686079824,12.457414120618996,87.54258587938101,67,42,42
County,2021-22,ELA,5,BW,43.169241594177194,11.883780696736506,31.285460897440686,27.528351803010196,72.47164819698979,67,18,18
County,2021-22,ELA,5,HW,26.779820119037034,3.5221490724976796,23.257671046539354,13.152250675477395,86.84774932452261,67,40,40
County,2021-22,ELA,6,BW,39.70403155497722,11.010306909523992,28.69372464545323,27.730954460577347,72.26904553942266,70,15,15
County,2021-22,ELA,6,HW,25.759785830420544,3.0953942159815693,22.664391614438976,12.0163817989749,87.98361820102511,70,40,40
County,2021-22,ELA,7,BW,38.394918363061365,11.569342791516481,26.82557557154488,30.13248441399737,69.86751558600263,67,16,16
County,2021-22,ELA,7,HW,25.228082991614595,3.3073690856466484,21.920713905967947,13.10987080051213,86.89012919948787,67,41,41
County,2021-22,ELA,8,BW,33.61728112233136,9.042077531754218,24.575203590577146,26.89711133643026,73.10288866356976,68,13,13
County,2021-22,ELA,8,HW,21.912446454575445,2.3217483833220225,19.59069807125342,10.595568998354485,89.4044310016455,68,41,41
County,2021-22,Mathematics,3,BW,51.51589583170161,15.628875536890732,35.88702029481088,30.337967115915138,69.66203288408487,67,14,14
County,2021-22,Mathematics,3,HW,32.83847743937762,5.508264598773771,27.33021284060385,16.773812394141764,83.22618760585823,67,40,40
County,2021-22,Mathematics,4,BW,51.57341300666024,16.39840385639608,35.17500915026416,31.796235502735442,68.20376449726456,67,15,15
County,2021-22,Mathematics,4,HW,34.07321034460446,5.487769423222841,28.585440921381622,16.105818523471875,83.89418147652813,67,44,44
County,2021-22,Mathematics,5,BW,50.89674757128073,16.99539378856956,33.90135378271117,33.391905376208115,66.60809462379189,67,17,17
County,2021-22,Mathematics,5,HW,32.27693148456201,5.42215274476229,26.854778739799723,16.798848265225253,83.20115173477474,67,40,40
County,2021-22,Mathematics,6,BW,45.597712586195186,14.869754359862082,30.727958226333104,32.61074627757519,67.3892537224248,70,15,15
County,2021-22,Mathematics,6,HW,31.549323914164123,5.2501597053145534,26.299164208849568,16.64111636622896,83.35888363377104,70,39,39
County,2021-22,Mathematics,7,BW,41.155521174367266,14.211188629940036,26.94433254442723,34.53045478328467,65.46954521671533,67,14,14
County,2021-22,Mathematics,7,HW,28.537359950481854,4.876439181278261,23.660920769203592,17.087912791301925,82.91208720869808,67,39,39
County,2021-22,Mathematics,8,BW,36.081721123321124,11.787998233568,24.293722889753123,32.67027698950016,67.32972301049983,68,14,14
County,2021-22,Mathematics,8,HW,24.939073000885884,3.6326019373628045,21.30647106352308,14.565906027195828,85.43409397280418,68,40,40
County,2022-23,ELA,3,BW,42.528988185695844,11.124639380592027,31.404348805103815,26.15778050495374,73.84221949504625,67,13,13
County,2022-23,ELA,3,HW,27.472397661341944,2.824800200244995,24.64759746109695,10.28232131416742,89.71767868583258,67,44,44
County,2022-23,ELA,4,BW,47.29123404267601,12.328463128395677,34.962770914280334,26.0692354047483,73.9307645952517,68,12,12
County,2022-23,ELA,4,HW,29.477951573419833,3.5103622099515985,25.967589363468235,11.90843332925779,88.09156667074221,68,42,42
County,2022-23,ELA,5,BW,43.59130603045935,10.759066237088282,32.832239793371066,24.681679024644048,75.31832097535595,68,14,14
County,2022-23,ELA,5,HW,28.027881591968708,3.3453205284742973,24.68256106349441,11.935688102210648,88.06431189778937,68,43,43
County,2022-23,ELA,6,BW,42.96733099287337,11.700753360708894,31.266577632164477,27.2317434905361,72.7682565094639,66,14,14
County,2022-23,ELA,6,HW,27.402301388226324,3.3781434183377486,24.024157969888574,12.32795512492685,87.67204487507314,66,38,38
County,2022-23,ELA,7,BW,39.204789767038044,8.635484804080939,30.569304962957105,22.026606584028514,77.97339341597149,69,15,15
County,2022-23,ELA,7,HW,25.15727900516847,2.176178105523046,22.981100899645423,8.650292048976992,91.349707951023,69,38,38
County,2022-23,ELA,8,BW,38.14357039561642,10.353587609557033,27.78998278605939,27.143729604156036,72.85627039584396,67,15,15
County,2022-23,ELA,8,HW,24.180057100170306,2.414133417423573,21.76592368274673,9.983985593675747,90.01601440632425,67,43,43
County,2022-23,Mathematics,3,BW,53.14122710823499,15.562500735548282,37.57872637268671,29.28517383283505,70.71482616716494,67,13,13
County,2022-23,Mathematics,3,HW,33.012853721268726,4.298019685287609,28.714834035981117,13.019230998859648,86.98076900114035,67,44,44
County,2022-23,Mathematics,4,BW,51.58313241296872,15.718125546848482,35.86500686612024,30.47144446562676,69.52855553437324,68,12,12
County,2022-23,Mathematics,4,HW,33.11565154346678,5.432382213423283,27.6832693300435,16.404273991990987,83.59572600800901,68,42,42
County,2022-23,Mathematics,5,BW,52.58616380527794,15.928337139498463,36.65782666577948,30.289977413982374,69.71002258601763,68,14,14
County,2022-23,Mathematics,5,HW,34.376258721261564,5.747142341993988,28.629116379267575,16.718347358839853,83.28165264116014,68,42,42
County,2022-23,Mathematics,6,BW,49.430128638596905,15.595396339030525,33.83473229956638,31.550385905435522,68.4496140945645,66,14,14
County,2022-23,Mathematics,6,HW,33.91605806208443,5.727320752336123,28.18873730974831,16.886752410471992,83.113247589528,66,38,38
County,2022-23,Mathematics,7,BW,42.048156146424986,12.030081392234214,30.01807475419077,28.610247142209197,71.3897528577908,69,12,12
County,2022-23,Mathematics,7,HW,29.360253927619716,3.972870789465579,25.38738313815414,13.531459228042399,86.46854077195759,69,36,36
County,2022-23,Mathematics,8,BW,39.03779170413868,13.580753019003168,25.457038685135508,34.788732728350965,65.21126727164904,67,12,12
County,2022-23,Mathematics,8,HW,26.747979290366185,4.289808373185847,22.45817091718034,16.037878325750413,83.9621216742496,67,42,42
