center_year,sex,actual_gap,MKE_pi,Dane_pi,RoW_pi,MKE_omega,Dane_omega,RoW_omega,MKE_local_gap,Dane_local_gap,RoW_local_gap,MKE_contrib,Dane_contrib,RoW_contrib,place_total,white_comp_adj,nonlinearity,decomp_total,place_if_same_dist,composition_effect,Dane_gap_hi,Milwaukee_gap_hi,Rest_of_WI_gap_hi,Statewide_gap_hi,Dane_gap_lo,Milwaukee_gap_lo,Rest_of_WI_gap_lo,Statewide_gap_lo
2006,Male,7.571,0.6579,0.0719,0.2702,0.1243,0.0823,0.7934,8.625,5.288,2.096,5.674,0.38,0.566,6.62,0.556,0.394,7.571,3.17,3.451,8.114192567201739,9.256969639061444,3.36909036864466,8.072081901505586,-2.011870859774703,7.88153918250621,0.38053123902526886,7.0007130818585335
2006,Female,6.237,0.7366,0.0644,0.199,0.1278,0.0833,0.7889,6.043,5.053,4.369,4.451,0.325,0.869,5.646,0.482,0.109,6.237,4.64,1.006,7.679783888099953,6.68088119627108,5.6862687583316385,6.719506712241516,0.7859495463637713,5.429023948728641,2.982414797073437,5.735598831942191
2007,Male,7.015,0.6509,0.0738,0.2753,0.1234,0.0828,0.7938,7.893,6.545,2.148,5.137,0.483,0.591,6.212,0.495,0.308,7.015,3.221,2.991,8.456351827904129,8.602290568906362,3.448359965702182,7.561666954283863,3.570440685578451,7.198672007731851,0.24924963413224113,6.438352722653248
2007,Female,6.146,0.7303,0.0668,0.203,0.1266,0.0838,0.7895,5.958,7.09,4.125,4.351,0.473,0.837,5.661,0.441,0.044,6.146,4.606,1.055,9.479766662673027,6.580891260792988,5.399996791559511,6.6587368869874775,4.167394320747322,5.287010338743383,2.540859608936056,5.545924463941176
2008,Male,6.88,0.6447,0.0756,0.2797,0.1231,0.0834,0.7935,7.767,6.257,2.084,5.007,0.473,0.583,6.063,0.502,0.315,6.88,3.132,2.932,8.622581670853384,8.500737419252257,3.278807211442612,7.3939794310483755,1.70284203191006,7.079353686883943,0.08799628743047698,6.37206080363744
2008,Female,5.769,0.7243,0.0693,0.2065,0.1262,0.0844,0.7894,5.502,7.659,3.784,3.985,0.531,0.781,5.297,0.418,0.055,5.769,4.328,0.969,9.639766486347945,6.130168290044313,5.064863867704504,6.312386743367063,4.815397270653878,4.799110598048286,2.380146783760687,5.250713913955135
2009,Male,6.818,0.6409,0.0771,0.282,0.123,0.0839,0.7931,7.254,7.96,2.958,4.649,0.614,0.834,6.097,0.529,0.192,6.818,3.906,2.191,9.901718602863081,7.838600280076124,4.046805418456559,7.332277999484793,4.922548514067518,6.542662950666255,1.3726987865114524,6.1694135698971575
2009,Female,5.712,0.7199,0.0713,0.2088,0.1261,0.085,0.789,5.179,7.203,4.596,3.729,0.514,0.96,5.202,0.475,0.035,5.712,4.891,0.31,9.211311305277967,5.794785052082439,5.783169991819981,6.206170260789035,3.827099214121552,4.46670311385356,3.1794651182319584,5.189171258399621
2010,Male,6.688,0.6379,0.0786,0.2835,0.1229,0.0845,0.7925,7.102,6.049,3.488,4.53,0.475,0.989,5.994,0.502,0.192,6.688,4.148,1.846,8.214062060006322,7.768038764653157,4.568646861392165,7.22213385930152,1.0834082436202512,6.424362631168032,2.1393675254743854,6.12762258705197
2010,Female,5.781,0.7162,0.0729,0.2108,0.1259,0.0856,0.7884,5.281,6.324,5.135,3.782,0.461,1.083,5.326,0.403,0.052,5.781,5.255,0.071,8.638847895834266,5.888335024867817,6.418500134871684,6.259434994941168,3.0132620192828483,4.630828682316764,3.7688988313623097,5.2694124409380425
2011,Male,6.551,0.6351,0.08,0.285,0.1226,0.0853,0.7921,7.083,5.852,3.691,4.498,0.468,1.052,6.018,0.414,0.119,6.551,4.291,1.727,8.183416545552507,7.653814297749107,4.665006975298372,7.047483239060415,1.245644979332063,6.4012459743009185,2.3828686416147695,5.985680970151714
2011,Female,5.919,0.7126,0.0743,0.2131,0.1257,0.0863,0.788,5.146,7.122,6.257,3.667,0.529,1.334,5.529,0.447,-0.057,5.919,6.192,-0.663,8.927917647486616,5.761465246627373,7.334204406319082,6.4101240430924165,3.7555916535697706,4.417483424582175,5.07660361554051,5.420193615000593
2012,Male,6.467,0.6306,0.0811,0.2882,0.1223,0.0862,0.7915,7.224,5.47,3.236,4.555,0.444,0.933,5.932,0.396,0.139,6.467,3.916,2.016,7.411702429920937,7.855664469707779,4.410678147852735,6.997576993473386,1.7071580587708213,6.474165733261811,1.8350048244253827,5.896240174841491
2012,Female,5.863,0.7075,0.0754,0.2172,0.1254,0.0872,0.7874,5.33,7.248,5.873,3.771,0.546,1.275,5.593,0.333,-0.063,5.863,5.925,-0.332,9.270159735773982,5.957561539926084,7.07000787678591,6.312308930833135,3.7070647453291357,4.7439867951402315,4.69509538074303,5.349992798989062
2013,Male,6.522,0.6255,0.082,0.2925,0.122,0.0871,0.791,7.695,5.734,2.877,4.813,0.47,0.842,6.125,0.276,0.121,6.522,3.713,2.412,7.7478607200477,8.299813680860483,3.9136597590670825,7.001066504511398,2.051902728340941,7.0502153087162105,1.5850881154808274,5.966909940731861
2013,Female,5.893,0.7024,0.0761,0.2214,0.125,0.0881,0.787,5.626,7.458,5.599,3.952,0.568,1.24,5.76,0.206,-0.073,5.893,5.766,-0.007,9.312249545003285,6.186323863972259,6.6671612629658545,6.36417120627741,4.8932418007717775,5.024271160568951,4.295530476260185,5.400745088939765
2014,Male,6.735,0.619,0.0826,0.2984,0.1216,0.088,0.7904,8.053,6.49,2.38,4.985,0.536,0.71,6.231,0.23,0.274,6.735,3.431,2.8,8.452488716408507,8.703942437697767,3.5903610338502503,7.240543738491492,1.7055089601765865,7.404360533780769,1.0072274653536148,6.137134083217139
2014,Female,5.525,0.6957,0.0764,0.2279,0.1246,0.0889,0.7865,5.859,5.441,4.322,4.076,0.416,0.985,5.477,0.001,0.047,5.525,4.613,0.864,7.168631737103312,6.447281727092716,5.578054777464569,6.016504146715544,2.725846249251182,5.247839674307677,2.9100148970240363,5.016399738963806
2015,Male,7.222,0.6123,0.0836,0.3041,0.1209,0.0891,0.7901,8.674,8.525,2.893,5.311,0.712,0.88,6.903,0.106,0.213,7.222,4.093,2.81,10.28614601277394,9.444121281902213,4.081138927493929,7.720603068344283,4.660926913300814,8.045273312204047,1.5351140957630922,6.677035446977155
2015,Female,5.572,0.6882,0.0774,0.2344,0.1238,0.0898,0.7864,6.005,5.625,4.146,4.132,0.435,0.972,5.54,-0.029,0.061,5.572,4.509,1.031,7.536455132839735,6.735177464940624,5.338243445954289,6.068651472595248,3.2544772282823557,5.306750277352543,2.8196368099170437,5.0366831574953235
2016,Male,7.912,0.6045,0.0847,0.3108,0.1199,0.09,0.7901,9.231,8.502,3.837,5.58,0.72,1.193,7.493,0.142,0.277,7.912,4.904,2.589,10.558320450706315,9.87625141141236,4.922149136314083,8.394232126382649,1.378622700642197,8.559443259020085,2.5664993743651574,7.397453944504834
2016,Female,5.723,0.6794,0.0789,0.2418,0.1228,0.0907,0.7864,6.103,5.427,4.327,4.146,0.428,1.046,5.62,0.051,0.052,5.723,4.645,0.975,7.284378498652535,6.739092860822535,5.474101659289847,6.214568025522986,3.2828469650477463,5.421897901284838,3.035705099551909,5.250939143182318
